"","meta.wthk.r","meta.wthk.se","meta.wthk.zval","meta.wthk.pval","meta.wthk.ci.lb","meta.wthk.ci.ub","meta.wthk.tau2","meta.wthk.tause","meta.wthk.i2","meta.wthk.h2","meta.wthk.npat","fdr.p","fdr.p.mean"
"L_bankssts_thickavg",0.00741737701423659,0.0199006382755267,0.372720558584208,0.709356433734515,-0.0315871572751551,0.0464219113036282,0,0.00573643045479165,0,1,2512,0.972509139761302,1
"L_caudalanteriorcingulate_thickavg",0.0126166950978538,0.0193263272562095,0.65282425008094,0.513869588083029,-0.0252622102777516,0.0504956004734592,0,0.00558325136124351,0,1,2668,0.970759139010964,1
"L_caudalmiddlefrontal_thickavg",0.0306915114315951,0.028549486204257,1.07502850356091,0.282361967123459,-0.0252644533058717,0.0866474761690619,0.00741895221971524,0.00747178454916165,45.7557612077115,1.84351374867512,2675,0.784338797565164,1
"L_cuneus_thickavg",0.0186740345827419,0.019763211030857,0.944888690081053,0.344715706182465,-0.0200611472566026,0.0574092164220864,0,0.00591747380233832,0,1,2538,0.801664432982476,1
"L_entorhinal_thickavg",0.00238762424881347,0.019912412228177,0.119906328849243,0.904557350954226,-0.0366399865637284,0.0414152350613554,0,0.00581253320343328,0,1,2510,0.979353110222236,1
"L_fusiform_thickavg",-0.0103202069644777,0.0194191978346062,-0.531443525750917,0.59511146633255,-0.0483811353289642,0.0277407214000087,0,0.00566933524705629,0,1,2640,0.970759139010964,1
"L_inferiorparietal_thickavg",-0.00557640613741971,0.0196409800153197,-0.283916898905766,0.776474065722905,-0.0440720195885174,0.0329192073136779,0,0.00577187415055467,0,1,2586,0.972509139761302,1
"L_inferiortemporal_thickavg",0.00355654958826589,0.0195216842334324,0.182184566953246,0.8554378840978,-0.034705248426825,0.0418183476033568,0,0.00582145935623016,0,1,2611,0.979353110222236,1
"L_isthmuscingulate_thickavg",-0.0134465489002419,0.0328236289865294,-0.40966064129473,0.6820549059593,-0.0777796795557446,0.0508865817552607,0.0127288761127994,0.00870080562469293,59.1884499512572,2.45028674187984,2686,0.972509139761302,1
"L_lateraloccipital_thickavg",-0.00641352929325837,0.0235970969016826,-0.271793149809079,0.785781072680246,-0.0526629893602579,0.0398359307737411,0.00260189730167601,0.00620277204609007,22.4423653552339,1.28936371587434,2644,0.972509139761302,1
"L_lateralorbitofrontal_thickavg",0.0179309626645004,0.0283074725054164,0.633435664772597,0.526449181090101,-0.0375506639394735,0.0734125892684743,0.00703433297434512,0.00749744493854292,44.3294653961807,1.79628237292227,2659,0.970759139010964,1
"L_lingual_thickavg",-0.00737844814461039,0.0194493365142694,-0.379367601521884,0.704414905827017,-0.0454984472357783,0.0307415509465575,0,0.00579559295683686,0,1,2622,0.972509139761302,1
"L_medialorbitofrontal_thickavg",0.048605683812659,0.0208810831405033,2.32773766981359,0.0199260375848536,0.00767951289908607,0.0895318547262319,0.000811080484956072,0.00583548261202994,8.3073355283072,1.09059978326698,2642,0.246943214608209,1
"L_middletemporal_thickavg",0.00149708021582827,0.0199344211666628,0.0751002601636565,0.940134940830378,-0.0375736673234836,0.0405678277551402,0,0.00590103437416283,0,1,2506,0.979353110222236,1
"L_parahippocampal_thickavg",0.03048194105618,0.0192526708153582,1.58325779049128,0.113362719315197,-0.0072526003481275,0.0682164824604874,0,0.00568361007239821,0,1,2671,0.560485928124948,1
"L_paracentral_thickavg",-0.0166299229063538,0.0192388238901725,-0.864393946391317,0.387371517226731,-0.0543373248360007,0.0210774790232931,0,0.00567181381551177,0,1,2682,0.860825593837181,1
"L_parsopercularis_thickavg",0.000171816919127956,0.0193667340587879,0.0088717549694442,0.992921456539152,-0.0377862843342616,0.0381299181725175,5.61303195374245e-05,0.00569755041122786,0.628039067930613,1.00632008327138,2658,0.993656317992908,1
"L_parsorbitalis_thickavg",0.0186757271718081,0.0193674997460571,0.964281782195976,0.334904671936025,-0.0192838748010525,0.0566353291446686,0,0.00561328851728822,0,1,2664,0.797392076038156,1
"L_parstriangularis_thickavg",0.0187920952922416,0.0254274070638399,0.73904882417074,0.459877350517715,-0.0310447067731239,0.0686288973576071,0.00417619378472597,0.00662788342440711,31.8652860987237,1.46768063259053,2649,0.924594155671374,1
"L_pericalcarine_thickavg",0.0191396252919598,0.0298617847769123,0.640940433900577,0.521561384286765,-0.0393883973848747,0.0776676479687943,0.00849520824160532,0.00785007936553452,48.269171983335,1.93308330513838,2592,0.970759139010964,1
"L_postcentral_thickavg",0.00855960286605699,0.0246669826096761,0.347006482369649,0.728586448794648,-0.0397867946561839,0.0569060003882979,0.00338029814813903,0.00643074032668565,27.1505930185098,1.37269477053407,2618,0.972509139761302,1
"L_posteriorcingulate_thickavg",0.0112268070642753,0.0268729966678104,0.417772800073438,0.676113239562606,-0.041443298561298,0.0638969126898486,0.00567139014506805,0.00707068339367923,39.2452672002757,1.64596230436312,2685,0.972509139761302,1
"L_precentral_thickavg",0.00211469500383049,0.0212918163169463,0.0993196152151373,0.920884504727777,-0.0396164981428266,0.0438458881504875,0.00101865287649277,0.00594971132799727,10.1568235750014,1.11305058413068,2638,0.979353110222236,1
"L_precuneus_thickavg",0.00173930986968873,0.0214854214709528,0.080953025382359,0.9354793101466,-0.0403713424060424,0.0438499621454199,0.00119432950229731,0.00589782786984712,11.8094057580143,1.13390776941145,2666,0.979353110222236,1
"L_rostralanteriorcingulate_thickavg",0.0603064926435821,0.0192953233971271,3.12544606806441,0.00177535621109628,0.02248835371516,0.0981246315720043,0,0.00574565945202889,0,1,2657,0.0355071242219256,1
"L_rostralmiddlefrontal_thickavg",0.00570759124571542,0.0312121285687662,0.182864530790988,0.854904313900862,-0.0554670566299,0.0668822391213309,0.0105602546220376,0.00830535175934262,54.4680328457595,2.19625916142054,2665,0.979353110222236,1
"L_superiorfrontal_thickavg",0.0288197176409916,0.0246292820061016,1.17014038955142,0.241944476923901,-0.019452788056048,0.0770922233380311,0.00351545069188321,0.00646120677292449,28.3089454667454,1.39487416737069,2665,0.78046605459323,1
"L_superiorparietal_thickavg",0.00785728731375268,0.0230921926788824,0.340257307870902,0.733662764455019,-0.0374025786609163,0.0531171532884217,0.00215835432468554,0.00613076139386933,19.1948250523859,1.2375445021291,2623,0.972509139761302,1
"L_superiortemporal_thickavg",0.0112465486848262,0.0199575118726659,0.563524589466968,0.573077720882567,-0.0278694558066295,0.050362553176282,0,0.00569226779299551,0,1,2492,0.970759139010964,1
"L_supramarginal_thickavg",0.00354933380256335,0.0204190154113302,0.173824924026155,0.862003056033819,-0.0364712010034121,0.0435698686085388,0.000316545087929673,0.0057897836514189,3.25982779516942,1.03369673343425,2530,0.979353110222236,1
"L_frontalpole_thickavg",0.0491751747757538,0.0191131611653256,2.57284362070705,0.0100866771576429,0.0117140672610059,0.0866362822905017,0,0.00568920803484546,0,1,2691,0.168111285960714,1
"L_temporalpole_thickavg",0.0314522887135987,0.0193824616998133,1.6227189920825,0.104649489555256,-0.00653663814976244,0.0694412155769598,0,0.00564056319969536,0,1,2640,0.560485928124948,1
"L_transversetemporal_thickavg",0.0304752713650372,0.0192728396950128,1.58125485643526,0.113819777076214,-0.00729880031700176,0.0682493430470762,0,0.00572447767386465,0,1,2691,0.560485928124948,1
"L_insula_thickavg",0.0249967427501085,0.0249474374396623,1.00197636773579,0.316355006741181,-0.0238993361381956,0.0738928216384127,0.00369370661650462,0.00664242084693984,29.0786006301722,1.41001165922486,2618,0.797392076038156,1
"R_bankssts_thickavg",-0.0104042663560141,0.0194338716450635,-0.535367658387153,0.592395649498342,-0.0484939548605127,0.0276854221484845,0,0.0057096968549451,0,1,2620,0.970759139010964,1
"R_caudalanteriorcingulate_thickavg",0.0505628969944623,0.023996165451333,2.10712403600524,0.0351068293610595,0.00353127694278527,0.0975945170461394,0.00308006885781825,0.0063975862935781,25.9453862907612,1.35035475834944,2683,0.31915299419145,1
"R_caudalmiddlefrontal_thickavg",0.0528907310602732,0.0304122546941854,1.73912561209694,0.0820126704386883,-0.0067161928289894,0.112497654949536,0.00959451032763339,0.00801364174666492,52.2083997641728,2.0924179041202,2667,0.490656621213654,1
"R_cuneus_thickavg",0.0178815336782993,0.0239613707515098,0.746265055690628,0.45550731614109,-0.0290818900148715,0.06484495737147,0.0026782696272332,0.00638624413438469,22.4756642087585,1.28991753337018,2569,0.924594155671374,1
"R_entorhinal_thickavg",0.0293419672600745,0.0234817425469158,1.24956515477717,0.211458438672474,-0.0166814024261222,0.0753653369462713,0.00198276718143729,0.00644870039169204,16.8978789304041,1.20333872003402,2431,0.762627542718044,1
"R_fusiform_thickavg",0.0149384758861822,0.0194132191853971,0.769500191777528,0.441596430725548,-0.0231107345411781,0.0529876863135425,0,0.00558551621042819,0,1,2647,0.924594155671374,1
"R_inferiorparietal_thickavg",0.0103492847622579,0.0196631465636482,0.526329025151597,0.598659619651242,-0.0281897743252251,0.048888343849741,0,0.00564235515966392,0,1,2584,0.970759139010964,1
"R_inferiortemporal_thickavg",0.00724006350056685,0.0282110847027827,0.256638962196753,0.797457494604268,-0.048052646481696,0.0625327734828297,0.00682049609920713,0.00729430072451897,43.0021048524485,1.75445075192914,2621,0.972509139761302,1
"R_isthmuscingulate_thickavg",-0.011976294912292,0.0280004281038325,-0.427718278730629,0.668856240373266,-0.0668561255475068,0.0429035357229228,0.0067797140774729,0.00719077827109259,43.3962078494741,1.76666608721322,2675,0.972509139761302,1
"R_lateraloccipital_thickavg",-0.000154446128868067,0.0194254509078974,-0.00795071010708312,0.993656317992908,-0.0382276302917978,0.0379187380340617,0,0.00559558976888662,0,1,2638,0.993656317992908,1
"R_lateralorbitofrontal_thickavg",0.0237958273409442,0.0227785996441938,1.04465716561333,0.296181448628046,-0.0208494075799325,0.068441062261821,0.00197262779026435,0.00614940328284166,17.9417164710697,1.21864601231568,2636,0.797392076038156,1
"R_lingual_thickavg",0.0236125239883527,0.0194456122223005,1.21428545002422,0.224638739800888,-0.0145001756246882,0.0617252236013935,0,0.00566694420774665,0,1,2623,0.774616344140994,1
"R_medialorbitofrontal_thickavg",0.0727362013902051,0.02017882345681,3.60458088876623,0.000312657062997951,0.0331864341644655,0.112285968615945,0.000424533879477407,0.00577242167922621,4.52608935684654,1.04740655668503,2622,0.0156328531498976,1
"R_middletemporal_thickavg",0.0172427189369951,0.023035388611461,0.748531714738089,0.454139502829368,-0.0279058131113525,0.0623912509853428,0.00207230737905201,0.00614693143862276,18.4642259446516,1.22645551794379,2593,0.924594155671374,1
"R_parahippocampal_thickavg",0.00778499554811416,0.0192608683188049,0.404187153936017,0.686075099446246,-0.0299656126677121,0.0455356037639404,0,0.00576520660283214,0,1,2673,0.972509139761302,1
"R_paracentral_thickavg",0.00764751433224828,0.023092131398629,0.331174035009273,0.740513031704424,-0.0376122315353311,0.0529072601998276,0.0023624012844377,0.00625101769233858,21.1391569310691,1.26805644104758,2679,0.972509139761302,1
"R_parsopercularis_thickavg",0.0389148311382337,0.0193562090270291,2.01045726897725,0.0443828144523982,0.000977358568027643,0.0768523037084397,0,0.00571223939989887,0,1,2637,0.369856787103318,1
"R_parsorbitalis_thickavg",0.0370242080362818,0.0374966098428381,0.987401479532783,0.323445859346086,-0.0364677967980309,0.110516212870595,0.0198102907208313,0.0106711466388026,69.3307177812761,3.2605914702154,2662,0.797392076038156,1
"R_parstriangularis_thickavg",0.0399659707470602,0.0256358338441282,1.5589885232547,0.118999096541057,-0.010279340301084,0.0902112817952044,0.0043371305834585,0.00669667808773787,32.6455254145038,1.48468235578121,2628,0.560485928124948,1
"R_pericalcarine_thickavg",0.0507436584606731,0.0218024555217542,2.32742859674873,0.0199424652160899,0.00801163086349841,0.0934756860578479,0.00119882979792435,0.00595630814194454,11.5070812649966,1.13003392169101,2576,0.246943214608209,1
"R_postcentral_thickavg",-0.00987593677596038,0.0194476390018389,-0.507821889074891,0.611578257576907,-0.0479926088039012,0.0282407352519804,0,0.00576081769778934,0,1,2632,0.970759139010964,1
"R_posteriorcingulate_thickavg",0.0379136385526663,0.0268187839980094,1.4136971517978,0.157450841990074,-0.0146502121925913,0.0904774892979239,0.00561611493375706,0.00686444399464553,38.9353274216022,1.63760806007131,2686,0.684568878217714,1
"R_precentral_thickavg",0.0183563223781721,0.0342199918829548,0.536421003282454,0.591667618780681,-0.0487136292636724,0.0854262740200166,0.0145558326309332,0.00926837032136653,61.9456803078882,2.62782256545579,2636,0.970759139010964,1
"R_precuneus_thickavg",-0.0014686504336914,0.0272556021778132,-0.0538843509715928,0.957027304666664,-0.0548886490791568,0.051951348211774,0.00598002556007956,0.00711854581720435,40.3500899847236,1.67644846361696,2670,0.98662608728522,1
"R_rostralanteriorcingulate_thickavg",0.0613360685689375,0.0193664413908307,3.16713160312343,0.00153950631206432,0.0233785409342035,0.0992935962036714,0,0.00560199473634465,0,1,2633,0.0355071242219256,1
"R_rostralmiddlefrontal_thickavg",0.00776788768447591,0.032552085637928,0.238629492772813,0.811392893769242,-0.0560330277875265,0.0715688031564783,0.0122436129125873,0.00874683888618055,57.9824875766016,2.37996002696039,2643,0.975311776948887,1
"R_superiorfrontal_thickavg",0.0584965466615995,0.0263530306991474,2.21972748900915,0.02643727167297,0.00684555560779226,0.110147537715407,0.00516766064816568,0.00696549203735192,37.0130360789037,1.58763010271887,2664,0.2643727167297,1
"R_superiorparietal_thickavg",0.0196444054776811,0.0200771498945664,0.978445923890701,0.327853824269514,-0.0197060852278812,0.0589948961832435,0.000334430307373431,0.00561877275802967,3.5730845395242,1.03705484638248,2638,0.797392076038156,1
"R_superiortemporal_thickavg",0.0244928718886281,0.0196352674419323,1.24739181480778,0.212253866337518,-0.0139915451243711,0.0629772889016272,0,0.00563755636989753,0,1,2569,0.762627542718044,1
"R_supramarginal_thickavg",0.0214563873985759,0.019688726249098,1.08978037111765,0.275809902504042,-0.0171328069511246,0.0600455817482764,0,0.00560411756724773,0,1,2559,0.784338797565164,1
"R_frontalpole_thickavg",0.0498668716573162,0.0263932628729373,1.88937881221378,0.0588410878733202,-0.00186297300813906,0.101596716322772,0.00517239982711635,0.00677631470496574,36.9581145545741,1.58624697363419,2682,0.452623752871694,1
"R_temporalpole_thickavg",0.0518832212292796,0.0226910863244401,2.2865023070049,0.0222248893147388,0.00740950926328765,0.0963569331952715,0.00183208276931168,0.00611999194448926,16.702918095287,1.20052224775886,2577,0.246943214608209,1
"R_transversetemporal_thickavg",0.0152295963516088,0.0238641543090012,0.638178757747323,0.523357323311211,-0.0315432866155399,0.0620024793187575,0.00296555167065693,0.00627372468497713,25.214559247679,1.33715866342469,2694,0.970759139010964,1
"R_insula_thickavg",0.011500058597307,0.0196065434020066,0.586541868268835,0.557511434428417,-0.0269280603319474,0.0499281775265613,0,0.00565653910505515,0,1,2585,0.970759139010964,1
"LThickness",0.0181464527205785,0.0205945487312431,0.881128931611367,0.378248039569371,-0.0222181210705131,0.05851102651167,0.000734513193467161,0.00572082628802121,7.69501262345451,1.0833650796361,2696,0.859654635384933,1
"RThickness",0.0326951510384004,0.0245324537981453,1.33273056610718,0.182620238709268,-0.0153875748583572,0.0807778769351579,0.0035375378562603,0.00638106004593354,28.7415627686362,1.40334259191396,2696,0.730480954837071,1
"LSurfArea",-0.0060891782979803,0.0191711064925483,-0.317622683925266,0.750771165239113,-0.043663856567157,0.0314854999711964,0,0.00559145775690368,0,1,2696,0.972509139761302,1
"RSurfArea",-0.00510596678483484,0.0191849642307559,-0.266144191014406,0.790128162373435,-0.0427078057218056,0.0324958721521359,0,0.00558194475558061,0,1,2696,0.972509139761302,1
